row_label,col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8
,"5E8En ,-",3 ...i .,",....- I:"" 444'",A 4,MN Ch 44!CA,;4 1 m,"' 4:'""4).-",e
,"c"""":""..1=P",t:,En .-:,A rf,Ewin g,A .-7,SgAM002,
,0 ° 0 ' 4 ' 0,=,..-- A.. ...,i ..7,"..... m. 4,-",. . .-7,.0.00.0 . g ...,"A a,"
,"-4-11;,^",f,AFM,E,IFiAE,E 4,nrra.-. 8 2.74- g §,R .4
,IR P ERi 4 4,i e,5F3 444,i ■,E s Eli 4444 ■,I 4,"E = 5""53 7.14",4 r.
,aPnri,! ...,"""'LI aa 4 v,",/ 4,fI A 55,g,V 4 A gN OE 4 4,3 at
,r2 N r2 2 A sa i .. ea .. I s in 4.... 4 ■,§ 4,. es 99 el wr 00 444,r- 00 4,"en V g o 00 as Os •-, •-. CO In -:e...: g a",99 w e,"N91mN...* A E5 A C4 g A o R -:,,se .-7 .-.",v A si ....
,"""PF§§ .,-. 4.-. 4 ■",5 a ..,"PR aea -. -,","R ,.r 4c.",R 3aUi 4444ws O. I. •■•,A 4 In,"RER m IP ...4m ,...4",.1. a
,. ° 42 - A r- A,8,92A,§,APSAA,f,A ggwm '° !4,f
,0N0m0M,WA,R ..,4,,m,MWN000 m,WO
,000000,0,m0*,N,MDNO9M0,"0,",00m00 m 0,
,0.-...,R,m.m,p,m .mm.,m,..m-...,m
,"e1,-2.0-",A,r.i.%1 R _,A .,GA224,A,".Inn--,-.L.",n
,"""'""V°E-.",2,PAN - -,S et,AAAMS -• •-•,A *,42 . 0 . m m MRS •-• el,"a, nt e4"
,"""V""gr.St",g,AmE,E,4 nAALt,i .-7,gg iv-:-.?,i
,1 it Al,,It' zz 01,I . i,0,I 6 1 z m,1 ts,
