row_label,col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9
Pg • hi I -340 I,g5) ON,V,MV.E1Vme.,04,-...m.-.-.,1 . 11,mONO,v,Vm.00-....
"ite. g ge l l 8. u ., 00","ite. g ge l l 8. u ., 00",,00N0m0,v,0000V,V,N.0.-.0,m,000000
"N i ll i .1.1,., 6","N i ll i .1.1,., 6",oo -.,vvvvvv.,g,000M0,el,00-.0,,0-.0000
1 8 1 i g 3 c.) ad a l d,mm,g,"vmvme .. m v.n.emo,.",- A,vm.rchg,g,".N A ,,,",1 . 2,Oommoo■
1 8 1 i g 3 c.) ad a l d,0-,,aa...-.,"' a,",0000.,,0-000,a,00'000-0
1 8 1 i g 3 c.) ad a l d,0.1. •■■••,m 47,mr. -..m0 me4P i enn . ..•,S •,•-■ _ __ N4RAI,a',"-.NOV. ON MC"" •-•",E,"v-.ma.mV v, N v .. .-."
1 8 1 i g 3 c.) ad a l d,.TM,V v,IRMA? m-m-m-,R n,15%RMI,X,q R2T.,R,8A v...NN -....m
1 1 1 i b 6 8 8 m U e,oo,,"-1-0,0--- N",g,0000-,,00000m,,-00000
8,00,M,00-.0V-.,V,00000,0,0000,0,000000
1 1 1 i b 6 8 8 m U e,,,,,,,,,
1 1 1 i b 6 8 8 m U e,0-.,N,g--0--,Q,00000,0,-omo,A,0000-0
1 1 1 i b 6 8 8 m U e,ON,,".r.A......2.,.....",72,,,-N A .,",,,",N-....
1 1 1 i b 6 8 8 m U e,'As,g,umi g At,E. M,neQ g A,g,";.17,t,n=",m,"2='-""A"""
U,"=X -.,.",R m et,RgW818 n m . a . ■ ■7 ■■,8 m %0,"MRr-'4A -,4-- 1 ...",2 n ■,slap --,8 .,pgAE.Ts1
ug,. ri .g,g m,Rp rigg --- -,.- 4 . a,AASSI,n •,nAne,P •,A8Ml;88 _
,St1,i v i,n rk-nn N - . N ri,"A 0,",izA g m§ ■■,g c..,A:lagA ■,,Enomn7;
1 13 C4 1 i A,".i. 8 .5 8 .,",1 (2,A o Ii IV . . MH183 51 a I I 1 21,I > },a Ilgil .. • i i zolt ii ii i,5 8 V cc,"• !az, • I/",I V . i,.. 11°9 Asill II II I t52zw3 11 I '
