row_label,col_1,col_2,col_3,col_4,col_5
-6 v . 6111 1 S,mg...-,A,Norg,g,4 m
4064 _ . <E.',ON000,N,000 ..,■,11..
I I/ .aes = B,o=coo,=,-o.-oo,o,g
1 g 1,.m2om ■,R ■,"melf""*",i....,4
1 g 1,mgyom,e,-.N..,",",12
1 g 1,"AgA'7,1",E,W4 1 .38,ii,.f
1 g 1,WpvV,F,p .r2 g A,E,a
1 .8 1 i 1 '0 D b 8 8 8 0,..-0- ■,. N,00--,"""",v ■ ■
8,ON000,"I""","000""",■,"m """
1 .8 1 i 1 '0 D b 8 8 8 0,00N00,N,00-.0,■,1... N
1 .8 1 i 1 '0 D b 8 8 8 0,0=mov,A,"00""m",et,■ g
1 .8 1 i 1 '0 D b 8 8 8 0,-gmol.,g,oomvp,g,g
1 .8 1 i 1 '0 D b 8 8 8 0,REw=9' .,g q,!. c. gE,,"E C.,."
< U,ERVI 4,:1,"Pg il,§","""a",R A
U l - . 0,-1 M,X,"""RI . i",q _,g A
q,":Ira"" ...",R,nig,,"U, I"
I A° 1 M 1 A,", 11111",s C),1111 1,x /,i i A Is x % g
